customer_key,customer_id,customer_name,segment,region_name_v1,signup_date
a0a1c998b37d,CUST-00207,"Duarte, Burns and Hernandez",Mid-Market,APAC,2024-02-14
9625f3d68a9b,CUST-00208,Cook-Hines,Enterprise,EMEA,2023-08-22
76f653c38b70,CUST-00209,Kane-Pollard,Enterprise,EMEA,2023-03-23
9c7e484ea15a,CUST-00210,Hall-Rowe,Mid-Market,APAC,2022-08-21
d979cb42d1d3,CUST-00211,"Kennedy, Mcintyre and James",Mid-Market,North America,2025-06-21
4ec165e38cb3,CUST-00212,"Pollard, Simpson and Johnson",Mid-Market,APAC,2024-01-06
4b809847111d,CUST-00213,"Rivera, Garcia and Kirk",SMB,LATAM,2022-10-22
1304f8229458,CUST-00214,Smith-Thomas,SMB,APAC,2025-02-12
89129fdf96f1,CUST-00215,Jones LLC,Enterprise,North America,2023-07-10
e0a474db921f,CUST-00216,"Sanders, Miller and Murphy",Mid-Market,EMEA,2024-07-12
ed8cb5e1ec0d,CUST-00217,"James, Stewart and Higgins",SMB,APAC,2024-10-13
1bbea2fd00cb,CUST-00218,"Johnson, Jones and Welch",Enterprise,North America,2025-04-08
aa3e31d5ef9c,CUST-00219,Francis Group,SMB,LATAM,2025-06-10
7777c6f65d80,CUST-00220,"Padilla, Garcia and Jackson",Mid-Market,APAC,2023-05-28
5f66cec42e57,CUST-00221,Williams Inc,Mid-Market,North America,2023-05-22
d749e67aa91d,CUST-00222,Jordan-Sanchez,Mid-Market,EMEA,2023-09-29
a3244963e691,CUST-00223,"Sparks, Jackson and Miller",Mid-Market,North America,2025-02-12
f45756c9ba5c,CUST-00224,"Vega, Jimenez and Aguilar",SMB,LATAM,2023-03-16
ea8452a1b6e6,CUST-00225,"King, Scott and Smith",Enterprise,EMEA,2024-12-02
770273d88b05,CUST-00226,Byrd-Moore,Mid-Market,LATAM,2023-10-31
f7e4401ef9ba,CUST-00227,Huerta-Evans,Enterprise,APAC,2025-05-23
8d77799ddc79,CUST-00228,"Wright, Bruce and Gonzalez",SMB,APAC,2023-08-30
bbef7976618c,CUST-00229,Rodriguez-James,SMB,North America,2023-08-02
2d588b6e3c3c,CUST-00230,Haney-Phillips,SMB,APAC,2025-06-09
930ecf20d80e,CUST-00231,"Foster, Smith and Grimes",SMB,APAC,2024-11-03
afaea5ca8bc2,CUST-00232,Lozano Ltd,SMB,LATAM,2023-12-30
1b0c2d5d2f7c,CUST-00233,Parsons-Hall,Mid-Market,LATAM,2024-11-29
33a7fa67e05c,CUST-00234,Fields PLC,SMB,APAC,2023-04-05
0f02268b9f3d,CUST-00235,"Saunders, Becker and Taylor",SMB,EMEA,2022-10-19
b68018ca9210,CUST-00236,"Lucas, Parker and Alexander",Enterprise,LATAM,2024-03-30
5f0d5e1c1c03,CUST-00237,"Anderson, Browning and Murphy",SMB,LATAM,2023-10-02
5485ec0182e2,CUST-00238,Anderson PLC,SMB,EMEA,2025-02-18
5ea3cb86c6b3,CUST-00239,Schmidt-Mcintyre,SMB,APAC,2024-12-30
4ab024e0f841,CUST-00240,Sloan-Raymond,Mid-Market,North America,2025-05-29
83add15c6b8f,CUST-00241,Francis-Morgan,Mid-Market,APAC,2022-11-08
eebe9293b847,CUST-00242,Taylor and Sons,Enterprise,LATAM,2025-01-31
3eaa54dc9967,CUST-00243,"Craig, Sanders and Singleton",SMB,APAC,2024-03-06
c249adc48c17,CUST-00244,Gibbs Inc,Mid-Market,LATAM,2023-04-20
b080853cfc05,CUST-00245,Gibson Ltd,Mid-Market,EMEA,2024-10-02
fc48f146d58b,CUST-00246,Richards-Carson,SMB,LATAM,2025-04-29
3e6f326efa06,CUST-00247,Leonard Group,SMB,EMEA,2022-08-01
fd21c1a72a07,CUST-00248,"Murphy, Bishop and Holland",SMB,North America,2024-05-30
d0712f953d13,CUST-00249,Blankenship-Turner,Mid-Market,APAC,2023-09-25
b700f247b6ea,CUST-00250,Williams Inc,Enterprise,EMEA,2023-06-03
42718396ea39,CUST-00251,Wilson-Young,SMB,APAC,2024-02-13
c4247773a909,CUST-00252,Chavez-Santiago,Enterprise,EMEA,2024-09-25
1078d6e6211d,CUST-00253,"Barnes, Newton and Moore",Enterprise,North America,2023-10-02
8af1f1f5000a,CUST-00254,Bass PLC,Enterprise,EMEA,2023-09-24
46c8efcd6e16,CUST-00255,Johnson-Wood,Mid-Market,North America,2023-11-02
60614ca01cb7,CUST-00256,Foley Inc,Mid-Market,LATAM,2025-06-13
18308e3d7a50,CUST-00257,Stephens-Levine,SMB,EMEA,2023-08-01
6c1945ef56f5,CUST-00258,Hill-Donaldson,SMB,LATAM,2025-05-09
00a8ecabd552,CUST-00259,Davis-Lewis,Mid-Market,LATAM,2024-06-04
d46d536eb3f2,CUST-00260,Williams LLC,Enterprise,EMEA,2023-03-28
ab54f2228b0b,CUST-00261,Buchanan and Sons,SMB,North America,2022-09-18
46b1765a5959,CUST-00262,"Clark, Robinson and Kane",Enterprise,LATAM,2023-06-29
92d94c03e7ae,CUST-00263,Kramer PLC,Enterprise,EMEA,2022-07-08
5a93bd5e5e09,CUST-00264,Huerta PLC,SMB,LATAM,2023-04-05
8983164427c1,CUST-00265,Rodriguez Inc,Enterprise,EMEA,2022-11-26
483506fbd514,CUST-00266,Tyler-Young,Enterprise,LATAM,2023-06-24
0d290c0a9d62,CUST-00267,Baker and Sons,Enterprise,LATAM,2024-09-24
cebcfecb281d,CUST-00268,"Wilson, Brown and West",SMB,APAC,2023-08-05
7fe718f13fce,CUST-00269,"Rodriguez, Gordon and Dougherty",Mid-Market,LATAM,2022-08-21
30b0cc58f318,CUST-00270,"Boyd, Ellis and Maynard",SMB,LATAM,2022-09-09
321a1fbd0e0e,CUST-00271,Boone-Simmons,Enterprise,LATAM,2022-10-31
c3d13fc7634e,CUST-00272,"Browning, Jones and Miller",Mid-Market,APAC,2024-05-01
e0d99171b9b2,CUST-00273,Martinez PLC,Enterprise,APAC,2024-05-28
62b736ad6f39,CUST-00274,"Joseph, James and Harper",SMB,LATAM,2023-05-23
0e97e3c4f00e,CUST-00275,"Jacobs, Garcia and Miles",SMB,EMEA,2025-01-23
19a6247aeb50,CUST-00276,"Rich, Arnold and Glenn",Mid-Market,LATAM,2023-10-18
3a1f30033b7d,CUST-00277,Gutierrez Group,Enterprise,APAC,2023-09-14
b59716505c37,CUST-00278,"Davis, Simmons and Ortega",Enterprise,APAC,2023-08-18
9223971c8f8d,CUST-00279,Mcdaniel Group,Mid-Market,APAC,2022-09-16
9d0ab945ff7c,CUST-00280,Davis Inc,SMB,North America,2024-09-27
d1bd6132ae89,CUST-00281,Cain-Hawkins,Enterprise,EMEA,2024-04-07
8a9144fc19eb,CUST-00282,"Hoffman, Santiago and Jenkins",Enterprise,LATAM,2025-02-15
92df9bc5ffe9,CUST-00283,Parrish-Griffith,SMB,EMEA,2025-05-30
60fdb28983f7,CUST-00284,"Edwards, Garcia and Romero",SMB,EMEA,2022-12-21
71b164393693,CUST-00285,Walker-Rodriguez,Enterprise,LATAM,2025-01-15
36f83bdde63d,CUST-00286,Wilson-Ramirez,Mid-Market,APAC,2023-03-09
4a7c2ea0b0d3,CUST-00287,Bruce-Villegas,SMB,LATAM,2024-12-17
9d129759736f,CUST-00288,"Leonard, Hawkins and Lynch",Mid-Market,North America,2024-06-24
412bfd3c4ef3,CUST-00289,"Adams, White and Park",Enterprise,LATAM,2023-06-08
c42d134c2466,CUST-00290,Bell-White,Mid-Market,North America,2022-12-08
2ba2230f3c97,CUST-00291,"Morales, Thomas and Schultz",SMB,LATAM,2022-08-07
e1e46446797d,CUST-00292,"Moreno, Bennett and Chavez",Mid-Market,North America,2022-12-24
9003c3a1030c,CUST-00293,Griffith-Frank,Mid-Market,APAC,2024-03-17
7aad796ebf79,CUST-00294,Ware and Sons,Mid-Market,LATAM,2022-12-24
bd767dc998e3,CUST-00295,"Williams, Miller and Ramos",SMB,EMEA,2023-10-12
5d3458b63516,CUST-00296,"Ramos, Nelson and Fischer",Mid-Market,EMEA,2022-11-06
b0483f590615,CUST-00297,Rodriguez-Gregory,Mid-Market,LATAM,2024-04-14
da12f2b1634d,CUST-00298,"Estrada, Williams and Foster",Mid-Market,North America,2024-04-21
bc21146bb1d7,CUST-00299,Harris and Sons,Mid-Market,APAC,2024-10-22
862b8f9d1753,CUST-00300,Roberts-Wilson,SMB,LATAM,2023-12-31
8862b36983dc,CUST-00301,Thompson-James,SMB,EMEA,2024-08-13
d73230f011f4,CUST-00302,"Hansen, Barnett and Gomez",Mid-Market,EMEA,2023-09-12
06da4359b5ca,CUST-00303,"Williams, Smith and Morse",SMB,North America,2025-02-03
10aef5110ac0,CUST-00304,"Patterson, Sullivan and Bowman",Mid-Market,North America,2023-05-18
cb1787d64838,CUST-00305,Smith-Nguyen,Enterprise,LATAM,2024-11-28
3ee9f4ca8f74,CUST-00306,"Stevens, Norris and Cox",Enterprise,LATAM,2023-10-26
42de4271e18e,CUST-00307,Sanchez PLC,Enterprise,North America,2023-09-16
8819adb6ce95,CUST-00308,Foster LLC,Mid-Market,LATAM,2024-09-28
6a086773a26c,CUST-00309,Cook and Sons,Mid-Market,EMEA,2022-09-26
882f95ad3779,CUST-00310,"Wilson, Hicks and Bullock",Mid-Market,APAC,2023-07-22
86e7e131f6b8,CUST-00311,"Mullen, Brewer and Hernandez",Mid-Market,LATAM,2022-10-25
42464fe1932d,CUST-00312,Gonzalez-Morrison,Mid-Market,LATAM,2024-10-14
34e1536da03a,CUST-00313,"Jones, Bean and Burton",Mid-Market,North America,2023-11-25
e98e954da049,CUST-00314,"Wolf, Cole and Glass",Mid-Market,North America,2024-03-14
6a7e69862153,CUST-00315,"Downs, Morris and Maddox",SMB,North America,2023-06-16
256104bcab2f,CUST-00316,Jones-Ramos,Mid-Market,EMEA,2023-06-01
dc07c5045258,CUST-00317,Vargas-Bell,SMB,North America,2022-09-24
cb829cb9dad0,CUST-00318,Hayes-Brown,SMB,North America,2024-12-31
abd42ca91a40,CUST-00319,Newman Inc,Enterprise,EMEA,2024-05-08
233e6943fed8,CUST-00320,"Cruz, Carpenter and Best",Enterprise,North America,2024-09-21
0628f4421a6f,CUST-00321,Cole PLC,SMB,EMEA,2024-06-17
8ce616222549,CUST-00322,Jacobs-Mason,Enterprise,EMEA,2025-05-18
b04248444853,CUST-00323,Garcia-Nolan,Mid-Market,North America,2023-07-16
f5be40b00429,CUST-00324,"Miller, Lucas and Williams",SMB,EMEA,2024-08-17
84a5ea951420,CUST-00325,Warren-Bishop,Mid-Market,APAC,2023-08-07
6bb517d44853,CUST-00326,Hughes-Schroeder,Mid-Market,EMEA,2024-07-17
7ff612259be4,CUST-00327,Mccormick Ltd,SMB,North America,2023-07-06
a4db758469be,CUST-00328,Davis-Gregory,Enterprise,APAC,2023-05-12
6b240fd640b6,CUST-00329,"York, Brandt and Morrison",Enterprise,North America,2022-12-16
5465afdd9e84,CUST-00330,Aguilar and Sons,Mid-Market,LATAM,2025-04-03
fe37611f0df8,CUST-00331,Ponce-Hale,Mid-Market,EMEA,2023-09-07
d37ff89ac9e5,CUST-00332,"Fletcher, Miller and Hansen",Enterprise,EMEA,2024-06-08
af37262a5119,CUST-00333,Li-Santiago,Enterprise,APAC,2024-12-28
820b39742427,CUST-00334,"Osborn, Gaines and Davis",SMB,North America,2024-07-08
c35aec8b0a43,CUST-00335,"Cox, Cox and White",SMB,North America,2023-02-24
de9bcb102e05,CUST-00336,Lee-Cooke,Mid-Market,LATAM,2022-12-21
54f793231428,CUST-00337,Richard-Garcia,SMB,APAC,2024-10-26
c2d7e2288b91,CUST-00338,"Stephenson, Johnson and Rogers",Enterprise,APAC,2024-10-21
41b22831a537,CUST-00339,Harper and Sons,Enterprise,LATAM,2022-12-29
28e5fe97d5d5,CUST-00340,"Wise, Lamb and Martin",Mid-Market,North America,2023-10-27
6668e6935417,CUST-00341,Diaz-Ball,Mid-Market,APAC,2025-05-31
304b842e00f7,CUST-00342,"Mitchell, Goodman and Cole",SMB,LATAM,2024-02-09
e2bf6bbf0714,CUST-00343,Sheppard-Mueller,SMB,EMEA,2025-03-20
0da75bb5ddbd,CUST-00344,Richardson PLC,Mid-Market,EMEA,2025-06-16
b78b5082223f,CUST-00345,Hammond-Strickland,SMB,APAC,2024-01-06
8755cf5bd915,CUST-00346,Burch-Montoya,SMB,LATAM,2024-11-28
28f75b816f29,CUST-00347,Salas Inc,Mid-Market,LATAM,2024-06-06
5977c99d272d,CUST-00348,Spencer-Garcia,SMB,APAC,2025-01-16
0adaf05cff01,CUST-00349,Mitchell and Sons,Mid-Market,EMEA,2023-04-29
70f9ff267988,CUST-00350,"Hernandez, Kim and Potts",Enterprise,APAC,2023-03-05
85a0e5ebc4c6,CUST-00351,Wilkerson-Arias,Mid-Market,EMEA,2023-10-02
7b22ca8eb3c6,CUST-00352,Shaw-Young,Mid-Market,LATAM,2025-06-28
504eb7864f95,CUST-00353,Walker-Flores,Mid-Market,North America,2022-10-21
814370fb2e99,CUST-00354,"Santos, Moody and Taylor",Mid-Market,APAC,2023-05-15
eaae120471d9,CUST-00355,Horton-Taylor,Enterprise,LATAM,2024-08-15
5c4eeceb4135,CUST-00356,Gilbert-Bullock,Enterprise,APAC,2022-07-25
260b9ea2b3e9,CUST-00357,Conley PLC,Mid-Market,APAC,2025-04-29
c8cde9b01b61,CUST-00358,"Rose, Rodriguez and Roberts",Mid-Market,APAC,2023-05-30
43b9da0733bc,CUST-00359,Allen Ltd,SMB,North America,2024-11-20
90680587e01d,CUST-00360,Brown-Copeland,SMB,EMEA,2024-01-03
7de219b4c59b,CUST-00361,"Smith, Robertson and Allen",Enterprise,EMEA,2022-12-09
024d63f4e95f,CUST-00362,Smith-Gomez,SMB,LATAM,2024-03-20
ce9ccbe3ef96,CUST-00363,Beck Inc,Mid-Market,EMEA,2024-01-29
d64c5a2d5d57,CUST-00364,Jones-Fox,SMB,LATAM,2024-01-11
2eb920400529,CUST-00365,"Spencer, Myers and Harrison",SMB,LATAM,2024-05-31
c22870e4d423,CUST-00366,King-Smith,Mid-Market,North America,2024-11-14
a5a9ee5c50db,CUST-00367,Allen-Sandoval,Enterprise,APAC,2022-10-26
30f44b6cd009,CUST-00368,"Moss, Cook and Williams",Enterprise,LATAM,2024-02-22
db75c7a4efaf,CUST-00369,"Thompson, Maxwell and Marshall",SMB,EMEA,2024-08-04
2efbc894d09a,CUST-00370,"White, Taylor and Baldwin",Mid-Market,APAC,2025-05-03
35d2bcc3b32d,CUST-00371,Carter Inc,Mid-Market,APAC,2024-11-17
84be5dfe2fa4,CUST-00372,Stewart LLC,Mid-Market,APAC,2024-01-20
222c987b8030,CUST-00373,"Kennedy, Johnson and Lucas",Mid-Market,LATAM,2023-05-14
d0763dbc7878,CUST-00374,Glenn LLC,Mid-Market,APAC,2023-04-30
c79fa85ca59f,CUST-00375,Kim-Ross,Mid-Market,EMEA,2023-10-29
2973443ff039,CUST-00376,Morgan-Lopez,Enterprise,EMEA,2024-07-31
41592f4adbae,CUST-00377,Glass-Stone,Mid-Market,North America,2024-11-28
638839993d7d,CUST-00378,"Coleman, Jordan and Carney",SMB,EMEA,2023-01-18
f9550930b52b,CUST-00379,Morris-Miller,Enterprise,EMEA,2024-06-27
c1ae1f1bf1b4,CUST-00380,Griffin-Robbins,SMB,LATAM,2023-01-03
04fbcf2800d2,CUST-00381,Bell-Williams,Mid-Market,APAC,2025-02-11
2a65da67ea77,CUST-00382,Mendez-Graham,Enterprise,EMEA,2024-06-04
7617269ab3f9,CUST-00383,Jones Ltd,Mid-Market,EMEA,2023-09-22
dd60070ae6d7,CUST-00384,"Owen, Shelton and Cisneros",Mid-Market,EMEA,2022-12-08
a8ecf6e58d6f,CUST-00385,"Gregory, Kim and Martinez",Mid-Market,North America,2023-03-20
d5426218f51d,CUST-00386,"Diaz, Reyes and Bradley",SMB,EMEA,2024-04-27
762ed830f02c,CUST-00387,"Cole, Watson and Wallace",Mid-Market,North America,2022-09-27
a3f866ecdb2f,CUST-00388,Moreno Group,Enterprise,APAC,2023-06-14
cece4f4ec9f9,CUST-00389,Wright-Wilson,SMB,EMEA,2024-09-17
7cc35866404a,CUST-00390,Holmes-Mcintyre,SMB,LATAM,2022-11-10
ff34b76a5460,CUST-00391,Padilla-Lewis,Enterprise,North America,2024-05-05
6698d3a3bab7,CUST-00392,"Hendricks, Henry and Martinez",SMB,APAC,2025-01-23
ea90c1ec77ea,CUST-00393,Thompson-Reeves,Mid-Market,LATAM,2025-07-01
c41afb62489a,CUST-00394,"Ponce, Downs and Contreras",Mid-Market,APAC,2024-08-19
94148f44670d,CUST-00395,"Daniels, Vance and York",Enterprise,North America,2024-08-22
9d063168f90d,CUST-00396,"Little, Leon and Hicks",Mid-Market,LATAM,2022-11-14
ed7bea6d52a1,CUST-00397,Conner and Sons,Enterprise,North America,2024-11-16
156d812df2f0,CUST-00398,Ward PLC,Mid-Market,LATAM,2023-08-12
ec795ed84f3d,CUST-00399,"Anderson, Henson and Jones",Enterprise,North America,2023-09-13
21dc8cb96a9e,CUST-00400,"Smith, Jones and Ware Corporation",Enterprise,APAC,2026-03-23
d294a1f97ef2,CUST-00401,"Leonard, Hawkins and Lynch Inc",Mid-Market,North America,2025-12-26
550a20aae29a,CUST-00402,"Young, Caldwell and Lewis Corporation",Enterprise,EMEA,2025-12-01
adf911a10b5c,CUST-00403,Powell PLC,SMB,LATAM,2025-11-30
5746bfd3b4db,CUST-00404,"Wilson, Hicks and Bullock Corporation",Mid-Market,APAC,2026-01-30
a4ea0449dd59,CUST-00405,Conner and Sons,Enterprise,North America,2025-08-18
c38e6920d97c,CUST-00406,Haney-Phillips,SMB,APAC,2025-10-28
c0863d73639c,CUST-00407,"Haynes, Hill and Smith",SMB,APAC,2025-07-31
768f525605f0,CUST-00408,"Sanchez, Beck and Wood Corp",Mid-Market,APAC,2025-12-21
271207f50ed3,CUST-00409,Gonzalez-Morrison Corp,Mid-Market,LATAM,2026-01-09
55a21ab8393e,CUST-00410,Holmes-Mcintyre Corporation,SMB,LATAM,2025-08-19
695aaa34caf1,CUST-00411,"Cruz, Carpenter and Best Corporation",Enterprise,North America,2026-05-03
